,index,Timestamp,What is your uva net id? (e.g. mst3k),What is your github user name?,Operating System,CPU Cycle Rate (in GHz),CPU Number of Cores (int),RAM (in GB),Hard Drive Size (in GB),GPU (short description as a string),GPU CUDA Number of Cores (int)
0,316,2024-06-13 13:54:00,zy7ts,@alexyang790,MacOS,3.2,8,8,256,Integrated with CPU ,8.0
1,317,2024-06-13 13:56:00,ASM2FE,ashley-m,Windows,3.8,16,16,1024,Integrated,0.0
2,318,2024-06-13 13:57:00,mtb2tgk,mattbeck1,MacOS,2.4,4,8,250,Intel Iris Plus Graphics 655 1536 MB,0.0
3,319,2024-06-13 13:59:00,fnj7ht,dishhhha,MacOS,3.228,10,16,512,14,24.0
4,320,2024-06-13 13:59:00,fyx6wf,fyx6wf,MacOS,3.9,4,8,128,Intel Iris Plus Graphics 645,48.0
5,321,2024-06-13 13:59:00,ggd8hvd,georgiagrace207,Windows,2.59,6,16,476,Inter(R) UHD Graphics 630,896.0
6,322,2024-06-13 14:01:00,qdy4zt,charbelmarche33,Windows,2.8,4,16,475,Intel Iris Xe Graphics,1.0
7,323,2024-06-13 14:01:00,bcp8dm,Dorukozar,MacOS,4.05,14,48,1000,Apple-designed integrated graphics (8â€“40 core),0.0
8,324,2024-06-13 14:01:00,gnq2mr,jamessiegener,MacOS,3.2,8,16,512,M1 Integrated 8 core GPU,0.0
9,325,2024-06-13 14:01:00,mdp8gd,cvanniek,Windows,2.4,4,16,512,HP Spectre x360 with Intel Core i7-1165G7,1536.0
10,326,2024-06-13 14:01:00,js7jx,Jonathan-swap,MacOS,4.05,12,18,994,18,0.0
11,327,2024-06-13 14:01:00,qmy6cv,qmyhd,Windows,2.6,6,16,457,NVIDIA GeForce GTX 1660 Ti,1536.0
12,328,2024-06-13 14:02:00,qtf7du,vishugp,Windows,1.6,10,32,1000,Intel(R) UHD Graphics + NVIDIA RTX A500,4.0
13,329,2024-06-13 14:03:00,ljn5yms,lnap24,MacOS,1.4,4,16,251,Intel Iris Plus Graphics 645,48.0
14,330,2024-06-13 14:04:00,uqs3dq,uqs3dq,Windows,1.0,4,8,236,Intel(R) UHD Graphics,0.0
15,331,2024-06-13 14:04:00,eqa7yg,mermora97,Windows,1.3,10,16,512,Intel Core i5,0.0
16,332,2024-06-13 14:04:00,ft8xx,fturkistani,MacOS,3.2,8,8,256,Apple M1,8.0
17,333,2024-06-13 14:05:00,nps3cs,kurt-jr,MacOS,2.0,4,16,516,Intel Iris Plus Graphics 1536 MB,0.0
18,334,2024-06-13 14:06:00,fjp8ez,notjavo,MacOS,3.5,12,16,512,M2 Pro,19.0
19,335,2024-06-13 14:06:00,ttg6nx,tylergorecki,MacOS,4.05,16,18,994,Apple M3 Pro,18.0
20,336,2024-06-13 14:06:00,wgp3aq,wperitz,MacOS,2.6,6,16,1000,AMD Radeon Pro 5300M 4 GB,1280.0
21,337,2024-06-13 14:06:00,cpm6gh,AndrewCornfeld,Windows,1.7,10,16,512,Intel(R) Iris(R) Xe Graphics,10.0
22,338,2024-06-13 14:06:00,wbd3kw,riyapulla,Windows,1.8,2,8,121,Intel HD Graphics 6000 1536 MB,2.0
23,339,2024-06-13 14:06:00,kl2jmx,,Windows,3.8,16,32,1000,Integrated graphics,0.0
